activity_id,user_id,lesson_id,activity_type,activity_time
1,85,62,Video Watched,2026-02-21
2,44,184,Quiz Attempted,2026-02-26
3,47,37,Video Watched,2026-05-11
4,59,70,Quiz Attempted,2026-03-01
5,167,91,Course Accessed,2026-01-29
6,118,86,Lesson Completed,2026-05-03
7,116,167,Lesson Completed,2026-02-22
8,22,152,Video Watched,2026-03-08
9,135,177,Lesson Completed,2026-02-04
10,184,27,Video Watched,2026-01-06
11,110,153,Course Accessed,2026-02-18
12,111,62,Lesson Completed,2026-03-14
13,69,18,Quiz Attempted,2026-01-05
14,141,168,Video Watched,2026-02-24
15,105,167,Quiz Attempted,2026-02-08
16,196,57,Course Accessed,2026-01-09
17,38,149,Video Watched,2026-03-27
18,191,2,Video Watched,2026-01-28
19,90,90,Lesson Completed,2026-04-08
20,195,106,Video Watched,2026-05-21
21,36,92,Lesson Completed,2026-05-28
22,197,129,Lesson Completed,2026-02-01
23,19,9,Quiz Attempted,2026-01-07
24,11,141,Course Accessed,2026-05-07
25,151,41,Lesson Completed,2026-05-13
26,193,38,Lesson Completed,2026-06-02
27,34,84,Course Accessed,2026-04-28
28,50,196,Quiz Attempted,2026-03-23
29,162,6,Quiz Attempted,2026-03-04
30,44,2,Course Accessed,2026-02-21
31,99,165,Course Accessed,2026-02-24
32,18,126,Course Accessed,2026-04-17
33,174,63,Quiz Attempted,2026-03-03
34,117,77,Video Watched,2026-02-21
35,26,5,Video Watched,2026-03-10
36,56,134,Quiz Attempted,2026-01-03
37,110,74,Course Accessed,2026-01-22
38,3,181,Video Watched,2026-03-31
39,52,13,Quiz Attempted,2026-01-31
40,176,35,Course Accessed,2026-01-10
41,68,31,Course Accessed,2026-04-06
42,97,61,Course Accessed,2026-01-01
43,153,165,Course Accessed,2026-02-01
44,97,134,Course Accessed,2026-02-01
45,139,10,Lesson Completed,2026-03-02
46,99,112,Video Watched,2026-04-19
47,16,72,Video Watched,2026-04-26
48,10,20,Video Watched,2026-02-24
49,84,46,Lesson Completed,2026-05-06
50,56,96,Course Accessed,2026-03-31
51,132,139,Lesson Completed,2026-01-14
52,70,199,Course Accessed,2026-01-11
53,7,68,Course Accessed,2026-06-02
54,173,127,Lesson Completed,2026-05-30
55,199,155,Quiz Attempted,2026-04-27
56,88,191,Video Watched,2026-02-09
57,104,134,Quiz Attempted,2026-05-28
58,75,155,Course Accessed,2026-02-08
59,115,178,Course Accessed,2026-01-06
60,37,46,Course Accessed,2026-04-22
61,150,33,Lesson Completed,2026-05-03
62,7,145,Video Watched,2026-05-15
63,95,128,Video Watched,2026-03-20
64,116,56,Video Watched,2026-02-25
65,74,41,Course Accessed,2026-04-07
66,84,133,Quiz Attempted,2026-01-18
67,2,44,Lesson Completed,2026-01-15
68,90,107,Quiz Attempted,2026-05-05
69,24,76,Course Accessed,2026-04-11
70,108,31,Course Accessed,2026-04-13
71,34,99,Quiz Attempted,2026-01-19
72,9,81,Course Accessed,2026-01-13
73,132,8,Course Accessed,2026-02-02
74,112,121,Quiz Attempted,2026-05-19
75,11,189,Quiz Attempted,2026-02-27
76,196,4,Video Watched,2026-03-30
77,159,155,Video Watched,2026-04-03
78,81,161,Course Accessed,2026-04-03
79,52,18,Lesson Completed,2026-05-26
80,61,137,Course Accessed,2026-04-19
81,84,14,Course Accessed,2026-04-22
82,53,130,Quiz Attempted,2026-01-30
83,39,75,Video Watched,2026-04-07
84,29,164,Quiz Attempted,2026-04-19
85,199,98,Video Watched,2026-01-10
86,64,63,Lesson Completed,2026-04-30
87,79,78,Course Accessed,2026-05-31
88,157,197,Quiz Attempted,2026-01-24
89,190,58,Course Accessed,2026-05-17
90,142,28,Video Watched,2026-01-29
91,59,147,Lesson Completed,2026-05-21
92,39,15,Lesson Completed,2026-02-15
93,58,12,Video Watched,2026-03-23
94,188,133,Lesson Completed,2026-04-21
95,197,169,Video Watched,2026-01-07
96,145,81,Video Watched,2026-01-12
97,127,43,Quiz Attempted,2026-02-15
98,108,110,Video Watched,2026-01-06
99,100,191,Course Accessed,2026-01-18
100,55,199,Course Accessed,2026-05-18
101,113,29,Video Watched,2026-05-31
